android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.Barrier:
com.google.devtools.build.android.desugar.runtime.ThrowableExtension$ReuseDesugaringStrategy -> com.a.a.a.a.a.a.a$c:
    void <init>() -> <init>
    void printStackTrace(java.lang.Throwable) -> a
com.terlici.dragndroplist.DragNDropAdapter -> com.terlici.dragndroplist.a:
    int getDragHandler() -> a
com.terlici.dragndroplist.DragNDropListView -> com.terlici.dragndroplist.DragNDropListView:
    boolean mDragMode -> a
    android.view.WindowManager mWm -> b
    int mStartPosition -> c
    int mDragPointOffset -> d
    int mDragHandler -> e
    android.widget.ImageView mDragView -> f
    java.util.List mDragNDropListeners -> g
    boolean isDraggingEnabled -> h
    void init() -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setDragNDropAdapter(com.terlici.dragndroplist.DragNDropAdapter) -> setDragNDropAdapter
    boolean isDrag(android.view.MotionEvent) -> a
    boolean isDragging() -> a
    android.view.View getDragView() -> getDragView
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void startDrag(int,int) -> a
    void stopDrag(int,int) -> b
    void drag(int,int) -> c
    void setDraggingEnabled(boolean) -> setDraggingEnabled
com.terlici.dragndroplist.DragNDropListView$OnItemDragNDropListener -> com.terlici.dragndroplist.DragNDropListView$a:
    void onItemDrag(com.terlici.dragndroplist.DragNDropListView,android.view.View,int,long) -> a
    void onItemDrop(com.terlici.dragndroplist.DragNDropListView,android.view.View,int,int,long) -> a
com.terlici.dragndroplist.R -> com.terlici.dragndroplist.b:
com.terlici.dragndroplist.R$string -> com.terlici.dragndroplist.b$a:
    int numberSubstitute -> numberSubstitute
net.project104.civyshkrpncalc.ActivityMain -> net.project104.civyshkrpncalc.ActivityMain:
    java.lang.String TAG -> a
    android.database.DataSetObserver numberStackObserver -> e
    net.project104.civyshkrpncalc.ActivityMain$MyOnClickListener clickListenerDigitButtons -> b
    net.project104.civyshkrpncalc.ActivityMain$MyOnClickListener clickListenerOperations -> c
    android.animation.ValueAnimator errorBackgroundAnimator -> f
    java.util.LinkedList numberStack -> g
    net.project104.infixparser.Calculator calc -> h
    net.project104.civyshkrpncalc.ActivityMain$ViewedString editableNumber -> i
    boolean deleteCharBeforeDecimalSeparator -> j
    boolean deleteCharBeforeScientificNotation -> k
    java.lang.Integer[] digitButtonsIds -> l
    net.project104.civyshkrpncalc.HistorySaver historySaver -> m
    com.terlici.dragndroplist.DragNDropListView layoutNumbersDraggable -> n
    android.widget.ImageView arrowUp -> o
    android.widget.ImageView arrowDown -> p
    android.widget.HorizontalScrollView scrollEditableNumber -> q
    android.widget.HorizontalScrollView scrollError -> r
    android.widget.TextView tvEditableNumber -> s
    android.widget.TextView tvError -> t
    android.widget.TextView tvAngleMode -> u
    android.widget.ViewAnimator switcherFunctions -> v
    net.project104.civyshkrpncalc.NumberStackDraggableAdapter numberStackDraggableAdapter -> w
    net.project104.civyshkrpncalc.ActivityMain$StackAnimator stackAnimator -> x
    java.util.HashMap operatorButtonIds -> y
    net.project104.civyshkrpncalc.MyThreadPoolExecutor threadPool -> d
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onScrollChanged() -> onScrollChanged
    void enableKiller() -> f
    void disableKiller() -> g
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    java.util.Collection clearStack() -> h
    void addNumber(java.math.BigDecimal) -> b
    void addNumbers(java.math.BigDecimal[]) -> a
    void addNumbers(java.util.Collection) -> a
    java.math.BigDecimal popLastNumber() -> i
    java.math.BigDecimal getLastNumber() -> j
    java.math.BigDecimal[] popNumbers(int) -> a
    int size() -> a
    int getNumberStackSize() -> b
    java.math.BigDecimal getNumberStackAt(int) -> b
    boolean addEditableToStack(net.project104.civyshkrpncalc.ActivityMain$UpdateStackFlag) -> a
    void clickedUndo() -> k
    void clickedRedo() -> l
    boolean isEditableNumberInStack() -> m
    void enteredParsedNumber(java.lang.String,boolean) -> a
    void clickedDigit(int,boolean) -> a
    void clickedDecimal(boolean) -> a
    void clickedScientificNotation(boolean) -> b
    void clickedMinus(boolean) -> c
    void clickedDelete(boolean) -> d
    void clickedEnter(boolean) -> e
    void clickedPopNumber(boolean) -> f
    void clickedClear(boolean) -> g
    void clickedStackNumber(boolean,java.math.BigDecimal) -> a
    void clickedSwap(boolean,int,int) -> a
    void clickedOperation(net.project104.infixparser.Operator) -> a
    java.lang.String asString(java.math.BigDecimal) -> a
    java.lang.String localizeDecimalSeparator(java.lang.String) -> a
    void resetEditableNumber() -> c
    void setEditableNumber(java.lang.String) -> b
    java.lang.String getEditableNumberStr() -> d
    java.math.BigDecimal numberStackRemove(int) -> c
    void numberStackAdd(int,java.math.BigDecimal) -> a
    void notifyStackChanged() -> e
    net.project104.infixparser.Operator getOperatorFromBtnId(int) -> d
    void switchAngleMode() -> n
    void showAngleMode() -> o
    void showError(java.lang.String) -> c
    void updateArrowVisibility() -> p
    java.util.ArrayList buildStringArrayListNumbers(java.util.List) -> a
    java.lang.String removeZeros(java.lang.String,boolean,java.lang.String) -> a
    boolean lastCharIs(java.lang.String,char) -> a
    int getRStringId(net.project104.infixparser.CalculatorError) -> a
    java.util.LinkedList access$000(net.project104.civyshkrpncalc.ActivityMain) -> a
    com.terlici.dragndroplist.DragNDropListView access$100(net.project104.civyshkrpncalc.ActivityMain) -> b
    android.widget.TextView access$200(net.project104.civyshkrpncalc.ActivityMain) -> c
    android.widget.HorizontalScrollView access$300(net.project104.civyshkrpncalc.ActivityMain) -> d
    android.widget.HorizontalScrollView access$400(net.project104.civyshkrpncalc.ActivityMain) -> e
    java.lang.Integer[] access$600(net.project104.civyshkrpncalc.ActivityMain) -> f
    void access$700(net.project104.civyshkrpncalc.ActivityMain,int,boolean) -> a
    net.project104.infixparser.Operator access$800(net.project104.civyshkrpncalc.ActivityMain,int) -> a
    void access$900(net.project104.civyshkrpncalc.ActivityMain,net.project104.infixparser.Operator) -> a
    net.project104.civyshkrpncalc.ActivityMain$ViewedString access$1100(net.project104.civyshkrpncalc.ActivityMain) -> g
    void access$1200(net.project104.civyshkrpncalc.ActivityMain) -> h
    void access$1300(net.project104.civyshkrpncalc.ActivityMain) -> i
    void access$1400(net.project104.civyshkrpncalc.ActivityMain,boolean) -> a
    void access$1500(net.project104.civyshkrpncalc.ActivityMain,boolean) -> b
    void access$1600(net.project104.civyshkrpncalc.ActivityMain,boolean) -> c
    void access$1700(net.project104.civyshkrpncalc.ActivityMain,boolean) -> d
    void access$1800(net.project104.civyshkrpncalc.ActivityMain,boolean) -> e
    void access$1900(net.project104.civyshkrpncalc.ActivityMain,boolean) -> f
    void access$2000(net.project104.civyshkrpncalc.ActivityMain,boolean) -> g
    void access$2100(net.project104.civyshkrpncalc.ActivityMain) -> j
    android.widget.ViewAnimator access$2200(net.project104.civyshkrpncalc.ActivityMain) -> k
    void access$2300(net.project104.civyshkrpncalc.ActivityMain,boolean,java.math.BigDecimal) -> a
    net.project104.civyshkrpncalc.ActivityMain$StackAnimator access$2400(net.project104.civyshkrpncalc.ActivityMain) -> l
    void access$2500(net.project104.civyshkrpncalc.ActivityMain) -> m
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.ActivityMain$1 -> net.project104.civyshkrpncalc.ActivityMain$1:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void onChanged() -> onChanged
net.project104.civyshkrpncalc.ActivityMain$10 -> net.project104.civyshkrpncalc.ActivityMain$2:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$11 -> net.project104.civyshkrpncalc.ActivityMain$3:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$12 -> net.project104.civyshkrpncalc.ActivityMain$4:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$13 -> net.project104.civyshkrpncalc.ActivityMain$5:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$14 -> net.project104.civyshkrpncalc.ActivityMain$6:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$15 -> net.project104.civyshkrpncalc.ActivityMain$7:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$16 -> net.project104.civyshkrpncalc.ActivityMain$8:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$17 -> net.project104.civyshkrpncalc.ActivityMain$9:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$18 -> net.project104.civyshkrpncalc.ActivityMain$10:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$19 -> net.project104.civyshkrpncalc.ActivityMain$11:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.project104.civyshkrpncalc.ActivityMain$2 -> net.project104.civyshkrpncalc.ActivityMain$12:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$20 -> net.project104.civyshkrpncalc.ActivityMain$13:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void run() -> run
net.project104.civyshkrpncalc.ActivityMain$21 -> net.project104.civyshkrpncalc.ActivityMain$14:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void run() -> run
net.project104.civyshkrpncalc.ActivityMain$22 -> net.project104.civyshkrpncalc.ActivityMain$15:
    int[] $SwitchMap$net$project104$infixparser$CalculatorError -> a
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.ActivityMain$3 -> net.project104.civyshkrpncalc.ActivityMain$16:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$4 -> net.project104.civyshkrpncalc.ActivityMain$17:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void onClick(android.view.View) -> onClick
net.project104.civyshkrpncalc.ActivityMain$5 -> net.project104.civyshkrpncalc.ActivityMain$18:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$6 -> net.project104.civyshkrpncalc.ActivityMain$19:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$7 -> net.project104.civyshkrpncalc.ActivityMain$20:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$8 -> net.project104.civyshkrpncalc.ActivityMain$21:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$9 -> net.project104.civyshkrpncalc.ActivityMain$22:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.ActivityMain$ListViewScroller -> net.project104.civyshkrpncalc.ActivityMain$a:
    android.widget.ListView view -> a
    net.project104.civyshkrpncalc.ActivityMain this$0 -> b
    void <init>(net.project104.civyshkrpncalc.ActivityMain,android.widget.ListView) -> <init>
    void run() -> run
net.project104.civyshkrpncalc.ActivityMain$MyOnClickListener -> net.project104.civyshkrpncalc.ActivityMain$b:
    net.project104.civyshkrpncalc.ActivityMain this$0 -> b
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void onClick(android.view.View) -> onClick
    void myOnClick(android.view.View) -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain,net.project104.civyshkrpncalc.ActivityMain$1) -> <init>
net.project104.civyshkrpncalc.ActivityMain$StackAnimator -> net.project104.civyshkrpncalc.ActivityMain$c:
    java.util.Set toAnimateViews -> a
    android.animation.ValueAnimator itemBackgroundAnimator -> b
    net.project104.civyshkrpncalc.ActivityMain this$0 -> c
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void animate(int) -> a
    void onGlobalLayout() -> onGlobalLayout
net.project104.civyshkrpncalc.ActivityMain$UpdateStackFlag -> net.project104.civyshkrpncalc.ActivityMain$d:
    net.project104.civyshkrpncalc.ActivityMain$UpdateStackFlag KEEP_PREVIOUS -> a
    net.project104.civyshkrpncalc.ActivityMain$UpdateStackFlag REMOVE_PREVIOUS -> b
    net.project104.civyshkrpncalc.ActivityMain$UpdateStackFlag[] $VALUES -> c
    net.project104.civyshkrpncalc.ActivityMain$UpdateStackFlag[] values() -> values
    net.project104.civyshkrpncalc.ActivityMain$UpdateStackFlag valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.ActivityMain$ViewedString -> net.project104.civyshkrpncalc.ActivityMain$e:
    java.lang.StringBuilder text -> b
    net.project104.civyshkrpncalc.ActivityMain this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void updateView() -> a
    void reset() -> b
    void append(java.lang.String) -> a
    void pop() -> c
    void set(java.lang.String) -> b
    int length() -> d
    int indexOf(java.lang.String) -> c
    int lastIndexOf(java.lang.String) -> d
    void deleteCharAt(int) -> a
    char charAt(int) -> b
    void insert(int,java.lang.String) -> a
    java.lang.String toString() -> toString
    void <init>(net.project104.civyshkrpncalc.ActivityMain,net.project104.civyshkrpncalc.ActivityMain$1) -> <init>
net.project104.civyshkrpncalc.ActivityParser -> net.project104.civyshkrpncalc.ActivityParser:
    android.widget.ImageButton btDelete -> a
    android.widget.ImageButton btAccept -> b
    android.widget.Button btToogleInfo -> c
    android.widget.TextView tvResult -> d
    android.widget.TextView tvInfoFunctions -> e
    android.widget.EditText etInput -> f
    net.project104.infixparser.Calculator calc -> g
    android.view.View$OnClickListener deleteListener -> h
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void enableAccept(boolean) -> a
    void onResume() -> onResume
    android.widget.TextView access$000(net.project104.civyshkrpncalc.ActivityParser) -> a
    android.widget.EditText access$100(net.project104.civyshkrpncalc.ActivityParser) -> b
    void access$200(net.project104.civyshkrpncalc.ActivityParser,boolean) -> a
    android.widget.TextView access$300(net.project104.civyshkrpncalc.ActivityParser) -> c
    net.project104.infixparser.Calculator access$400(net.project104.civyshkrpncalc.ActivityParser) -> d
net.project104.civyshkrpncalc.ActivityParser$1 -> net.project104.civyshkrpncalc.ActivityParser$1:
    net.project104.civyshkrpncalc.ActivityParser this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityParser) -> <init>
    void onClick(android.view.View) -> onClick
net.project104.civyshkrpncalc.ActivityParser$2 -> net.project104.civyshkrpncalc.ActivityParser$2:
    net.project104.civyshkrpncalc.ActivityParser this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityParser) -> <init>
    void onClick(android.view.View) -> onClick
net.project104.civyshkrpncalc.ActivityParser$3 -> net.project104.civyshkrpncalc.ActivityParser$3:
    net.project104.civyshkrpncalc.ActivityParser this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityParser) -> <init>
    void onClick(android.view.View) -> onClick
net.project104.civyshkrpncalc.ActivityParser$4 -> net.project104.civyshkrpncalc.ActivityParser$4:
    net.project104.civyshkrpncalc.ActivityParser this$0 -> a
    void <init>(net.project104.civyshkrpncalc.ActivityParser) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
net.project104.civyshkrpncalc.BackgroundColorSetter -> net.project104.civyshkrpncalc.a:
    android.view.View view -> a
    void <init>(android.view.View) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
net.project104.civyshkrpncalc.Change -> net.project104.civyshkrpncalc.b:
    void undo() -> a
    void redo() -> b
net.project104.civyshkrpncalc.CleanerService -> net.project104.civyshkrpncalc.CleanerService:
    java.lang.String TAG -> a
    void <init>() -> <init>
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void killApplication() -> a
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.HistorySaver -> net.project104.civyshkrpncalc.c:
    java.lang.ref.WeakReference activity -> a
    java.util.LinkedList changes -> b
    int currentChangeIndex -> c
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    void insertChange(int,net.project104.civyshkrpncalc.Change) -> a
    net.project104.civyshkrpncalc.Change getPrevious() -> d
    void saveSimpleChange(net.project104.civyshkrpncalc.SimpleChange) -> a
    void saveSwapChange(net.project104.civyshkrpncalc.SwapChange) -> a
    void goBack() -> a
    void goForward() -> b
    net.project104.civyshkrpncalc.ActivityMain getActivity() -> c
    void setActivity(net.project104.civyshkrpncalc.ActivityMain) -> a
net.project104.civyshkrpncalc.HorizontalViewScroller -> net.project104.civyshkrpncalc.d:
    android.widget.HorizontalScrollView view -> a
    void <init>(android.widget.HorizontalScrollView) -> <init>
    void run() -> run
net.project104.civyshkrpncalc.MyThreadPoolExecutor -> net.project104.civyshkrpncalc.e:
    java.lang.String TAG -> a
    void <init>(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.BlockingQueue) -> <init>
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.MyThreadPoolExecutor$1 -> net.project104.civyshkrpncalc.e$1:
net.project104.civyshkrpncalc.MyThreadPoolExecutor$MyThreadFactory -> net.project104.civyshkrpncalc.e$a:
    java.lang.String TAG -> a
    void <init>() -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
    void <init>(net.project104.civyshkrpncalc.MyThreadPoolExecutor$1) -> <init>
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.MyThreadPoolExecutor$MyThreadFactory$1 -> net.project104.civyshkrpncalc.e$a$1:
    net.project104.civyshkrpncalc.MyThreadPoolExecutor$MyThreadFactory this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MyThreadPoolExecutor$MyThreadFactory) -> <init>
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.project104.civyshkrpncalc.NumberStackDraggableAdapter -> net.project104.civyshkrpncalc.f:
    java.lang.ref.WeakReference activityReference -> a
    void <init>(net.project104.civyshkrpncalc.ActivityMain) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onItemDrag(com.terlici.dragndroplist.DragNDropListView,android.view.View,int,long) -> a
    void onItemDrop(com.terlici.dragndroplist.DragNDropListView,android.view.View,int,int,long) -> a
    int getDragHandler() -> a
net.project104.civyshkrpncalc.NumberStackDraggableAdapter$ViewHolder -> net.project104.civyshkrpncalc.f$a:
    android.widget.TextView tvIndex -> a
    android.widget.TextView tvNumber -> b
    android.widget.ImageView ivHandler -> c
    int position -> d
    net.project104.civyshkrpncalc.NumberStackDraggableAdapter this$0 -> e
    void <init>(net.project104.civyshkrpncalc.NumberStackDraggableAdapter,android.view.View) -> <init>
net.project104.civyshkrpncalc.SimpleChange -> net.project104.civyshkrpncalc.g:
    java.util.Deque redoNumbers -> a
    java.util.Deque undoNumbers -> b
    int redoNumbersSize -> c
    java.lang.String redoText -> d
    java.lang.String undoText -> e
    net.project104.civyshkrpncalc.HistorySaver saver -> f
    boolean canMerge -> g
    java.lang.String tag -> h
    void <init>(net.project104.civyshkrpncalc.HistorySaver,java.lang.String) -> <init>
    void <init>(net.project104.civyshkrpncalc.HistorySaver,java.lang.String,boolean) -> <init>
    void addOld(java.math.BigDecimal) -> a
    void undo() -> a
    void redo() -> b
    java.lang.String toString() -> toString
    net.project104.civyshkrpncalc.SimpleChange merge(net.project104.civyshkrpncalc.SimpleChange) -> a
    void setTag(java.lang.String) -> a
    void setRedoNumbersSize(int) -> a
net.project104.civyshkrpncalc.SwapChange -> net.project104.civyshkrpncalc.h:
    int startPosition -> a
    int endPosition -> b
    net.project104.civyshkrpncalc.HistorySaver saver -> c
    java.lang.String undoText -> d
    void <init>(net.project104.civyshkrpncalc.HistorySaver,java.lang.String,int,int) -> <init>
    void undo() -> a
    void redo() -> b
net.project104.infixparser.AngleMode -> net.project104.a.a:
    net.project104.infixparser.AngleMode DEGREE -> a
    net.project104.infixparser.AngleMode RADIAN -> b
    net.project104.infixparser.AngleMode[] $VALUES -> c
    net.project104.infixparser.AngleMode[] values() -> values
    net.project104.infixparser.AngleMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
net.project104.infixparser.CalcException -> net.project104.a.b:
    net.project104.infixparser.CalculatorError error -> a
    void <init>(net.project104.infixparser.CalculatorError) -> <init>
    net.project104.infixparser.CalculatorError getError() -> a
net.project104.infixparser.Calculator -> net.project104.a.c:
    java.math.BigDecimal BIG_PI -> a
    java.math.BigDecimal BIG_EULER -> b
    java.math.BigDecimal BIG_PHI -> c
    java.math.BigDecimal RAD_TO_DEG_FACTOR -> d
    java.math.BigDecimal DEG_TO_RAD_FACTOR -> e
    java.math.RoundingMode ROUNDING_MODE -> f
    java.math.MathContext DEFAULT_MATH_CONTEXT -> g
    net.project104.infixparser.AngleMode angleMode -> h
    void <init>() -> <init>
    void setAngleMode(net.project104.infixparser.AngleMode) -> a
    net.project104.infixparser.AngleMode getAngleMode() -> a
    java.math.MathContext getGoodContext(java.math.BigDecimal[]) -> a
    boolean doubleIsInfinite(java.math.BigDecimal) -> a
    java.math.BigDecimal getHardcodedCosine(java.math.BigDecimal,net.project104.infixparser.AngleMode) -> a
    java.math.BigDecimal getHardcodedTangent(java.math.BigDecimal,net.project104.infixparser.AngleMode) -> b
    java.math.BigInteger factorial(java.math.BigInteger) -> a
    java.math.BigDecimal toDegrees(java.math.BigDecimal) -> b
    java.math.BigDecimal toRadians(java.math.BigDecimal) -> c
    void random(net.project104.infixparser.OperandsBundle) -> a
    void inversion(net.project104.infixparser.OperandsBundle) -> b
    void square(net.project104.infixparser.OperandsBundle) -> c
    void negative(net.project104.infixparser.OperandsBundle) -> d
    void squareRoot(net.project104.infixparser.OperandsBundle) -> e
    void sine(net.project104.infixparser.OperandsBundle) -> f
    void cosine(net.project104.infixparser.OperandsBundle) -> g
    void tangent(net.project104.infixparser.OperandsBundle) -> h
    void arcsine(net.project104.infixparser.OperandsBundle) -> i
    void arccosine(net.project104.infixparser.OperandsBundle) -> j
    void arctangent(net.project104.infixparser.OperandsBundle) -> k
    void sineH(net.project104.infixparser.OperandsBundle) -> l
    void cosineH(net.project104.infixparser.OperandsBundle) -> m
    void tangentH(net.project104.infixparser.OperandsBundle) -> n
    void log10(net.project104.infixparser.OperandsBundle) -> o
    void logN(net.project104.infixparser.OperandsBundle) -> p
    void exponential(net.project104.infixparser.OperandsBundle) -> q
    void factorial(net.project104.infixparser.OperandsBundle) -> r
    void deg2rad(net.project104.infixparser.OperandsBundle) -> s
    void rad2deg(net.project104.infixparser.OperandsBundle) -> t
    void floor(net.project104.infixparser.OperandsBundle) -> u
    void round(net.project104.infixparser.OperandsBundle) -> v
    void ceil(net.project104.infixparser.OperandsBundle) -> w
    void circleSurface(net.project104.infixparser.OperandsBundle) -> x
    void addition(net.project104.infixparser.OperandsBundle) -> y
    void multiplication(net.project104.infixparser.OperandsBundle) -> z
    void exponentiation(net.project104.infixparser.OperandsBundle) -> A
    void subtraction(net.project104.infixparser.OperandsBundle) -> B
    void joyDivision(net.project104.infixparser.OperandsBundle) -> C
    void modulo(net.project104.infixparser.OperandsBundle) -> D
    void rootYX(net.project104.infixparser.OperandsBundle) -> E
    void logYX(net.project104.infixparser.OperandsBundle) -> F
    void hypotenusePythagoras(net.project104.infixparser.OperandsBundle) -> G
    void legPythagoras(net.project104.infixparser.OperandsBundle) -> H
    void triangleSurface(net.project104.infixparser.OperandsBundle) -> I
    void quadraticEquation(net.project104.infixparser.OperandsBundle) -> J
    void summation(net.project104.infixparser.OperandsBundle) -> K
    void mean(net.project104.infixparser.OperandsBundle) -> L
    void pi(net.project104.infixparser.OperandsBundle) -> M
    void phi(net.project104.infixparser.OperandsBundle) -> N
    void euler(net.project104.infixparser.OperandsBundle) -> O
    void summationN(net.project104.infixparser.OperandsBundle) -> P
    void meanN(net.project104.infixparser.OperandsBundle) -> Q
    void <clinit>() -> <clinit>
net.project104.infixparser.CalculatorError -> net.project104.a.d:
    net.project104.infixparser.CalculatorError NOT_IMPLEMENTED -> a
    net.project104.infixparser.CalculatorError DIV_BY_ZERO -> b
    net.project104.infixparser.CalculatorError TOO_BIG -> c
    net.project104.infixparser.CalculatorError NEGATIVE_SQRT -> d
    net.project104.infixparser.CalculatorError TAN_OUT_DOMAIN -> e
    net.project104.infixparser.CalculatorError ARCSIN_OUT_RANGE -> f
    net.project104.infixparser.CalculatorError ARCCOS_OUT_RANGE -> g
    net.project104.infixparser.CalculatorError LOG_OUT_RANGE -> h
    net.project104.infixparser.CalculatorError WRONG_FACTORIAL -> i
    net.project104.infixparser.CalculatorError NEGATIVE_RADIUS -> j
    net.project104.infixparser.CalculatorError NEGATIVE_BASE_EXPONENTIATION -> k
    net.project104.infixparser.CalculatorError ROOT_INDEX_ZERO -> l
    net.project104.infixparser.CalculatorError NEGATIVE_RADICAND -> m
    net.project104.infixparser.CalculatorError LOG_BASE_ONE -> n
    net.project104.infixparser.CalculatorError SIDE_NEGATIVE -> o
