_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/MainActivity
  Superclass:    android/app/Activity
  + NameAndType [size ()I]
  + NameAndType [sqrt (D)D]
  + NameAndType [subtract (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + NameAndType [t Landroid/view/View$OnClickListener;]
  + NameAndType [tan (D)D]
  + NameAndType [toDegrees (D)D]
  + NameAndType [toRadians (D)D]
  + NameAndType [toString ()Ljava/lang/String;]
  + NameAndType [toString (I)Ljava/lang/String;]
  + NameAndType [v Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [valueOf (I)Ljava/lang/Integer;]
  + NameAndType [w Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [x Lnet/project104/civyshkrpncalc/p;]
  + NameAndType [y Lnet/project104/civyshkrpncalc/p;]
  + Utf8 []
  + Utf8 [()D]
  + Utf8 [()I]
  + Utf8 [()Landroid/content/res/Resources;]
  + Utf8 [()Landroid/view/MenuInflater;]
  + Utf8 [()Landroid/view/View;]
  + Utf8 [()Landroid/view/ViewTreeObserver;]
  + Utf8 [()Ljava/lang/CharSequence;]
  + Utf8 [()Ljava/lang/Object;]
  + Utf8 [()Ljava/lang/String;]
  + Utf8 [()Ljava/math/BigDecimal;]
  + Utf8 [()Ljava/util/Iterator;]
  + Utf8 [()V]
  + Utf8 [()Z]
  + Utf8 [(C)I]
  + Utf8 [(D)D]
  + Utf8 [(D)V]
  + Utf8 [(DD)D]
  + Utf8 [(I)C]
  + Utf8 [(I)F]
  + Utf8 [(I)I]
  + Utf8 [(I)Landroid/view/View;]
  + Utf8 [(I)Ljava/lang/Integer;]
  + Utf8 [(I)Ljava/lang/Object;]
  + Utf8 [(I)Ljava/lang/String;]
  + Utf8 [(I)Ljava/lang/StringBuilder;]
  + Utf8 [(I)Ljava/math/BigDecimal;]
  + Utf8 [(I)V]
  + Utf8 [(I)Z]
  + Utf8 [(IC)V]
  + Utf8 [(IF)V]
  + Utf8 [(II)I]
  + Utf8 [(II)V]
  + Utf8 [(IIII)V]
  + Utf8 [(ILandroid/view/Menu;)V]
  + Utf8 [(ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
  + Utf8 [(ILnet/project104/civyshkrpncalc/p;)V]
  + Utf8 [(IZ)V]
  + Utf8 [(I[Ljava/math/BigDecimal;Ljava/lang/String;Ljava/math/BigDecimal;)V]
  + Utf8 [(Landroid/content/Context;)V]
  + Utf8 [(Landroid/os/Bundle;)V]
  + Utf8 [(Landroid/view/Menu;)Z]
  + Utf8 [(Landroid/view/MenuItem;)Z]
  + Utf8 [(Landroid/view/View$OnClickListener;)V]
  + Utf8 [(Landroid/view/View;)V]
  + Utf8 [(Landroid/view/ViewGroup$LayoutParams;)V]
  + Utf8 [(Landroid/view/ViewTreeObserver$OnPreDrawListener;)V]
  + Utf8 [(Landroid/widget/HorizontalScrollView;)V]
  + Utf8 [(Landroid/widget/HorizontalScrollView;Z)V]
  + Utf8 [(Ljava/lang/CharSequence;)V]
  + Utf8 [(Ljava/lang/Object;)Ljava/lang/StringBuilder;]
  + Utf8 [(Ljava/lang/Object;)Z]
  + Utf8 [(Ljava/lang/Runnable;)Z]
  + Utf8 [(Ljava/lang/String;)I]
  + Utf8 [(Ljava/lang/String;)Ljava/io/Serializable;]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/String;]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Utf8 [(Ljava/lang/String;)Ljava/util/ArrayList;]
  + Utf8 [(Ljava/lang/String;)V]
  + Utf8 [(Ljava/lang/String;I)V]
  + Utf8 [(Ljava/lang/String;Ljava/io/Serializable;)V]
  + Utf8 [(Ljava/lang/String;Ljava/lang/String;)V]
  + Utf8 [(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I]
  + Utf8 [(Ljava/lang/String;Ljava/util/ArrayList;)V]
  + Utf8 [(Ljava/lang/String;ZLjava/lang/String;)Ljava/lang/String;]
  + Utf8 [(Ljava/math/BigDecimal;)I]
  + Utf8 [(Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + Utf8 [(Ljava/math/BigDecimal;)V]
  + Utf8 [(Ljava/math/BigDecimal;ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
  + Utf8 [(Ljava/util/List;)Ljava/util/ArrayList;]
  + Utf8 [(Ljava/util/List;I)Ljava/math/BigDecimal;]
  + Utf8 [(Ljava/util/List;I)V]
  + Utf8 [(Ljava/util/List;ILjava/lang/String;Ljava/math/BigDecimal;Z)V]
  + Utf8 [(Ljava/util/List;IZLjava/lang/String;)Ljava/lang/String;]
  + Utf8 [(Ljava/util/List;Ljava/util/List;ILjava/lang/String;I)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;Landroid/view/View;Landroid/view/View;)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;Lnet/project104/civyshkrpncalc/o;)V]
  + Utf8 [(Z)V]
  + Utf8 [(ZZ)Z]
  + Utf8 [-1.0]
  + Utf8 [.]
  + Utf8 [0]
  + Utf8 [0.0]
  + Utf8 [1.0]
  + Utf8 [2.0]
  + Utf8 [: ]
  + Utf8 [<clinit>]
  + Utf8 [<init>]
  + Utf8 [AngleMode]
  + Utf8 [Code]
  + Utf8 [D
E
G]
  + Utf8 [HALF_EVEN]
  + Utf8 [HistorySaver]
  + Utf8 [I]
  + Utf8 [Landroid/view/Menu;]
  + Utf8 [Landroid/view/View$OnClickListener;]
  + Utf8 [Landroid/widget/HorizontalScrollView;]
  + Utf8 [Landroid/widget/LinearLayout;]
  + Utf8 [Landroid/widget/TextView;]
  + Utf8 [Landroid/widget/ViewAnimator;]
  + Utf8 [ListDigits]
  + Utf8 [ListNumbers]
  + Utf8 [Ljava/lang/String;]
  + Utf8 [Ljava/math/BigDecimal;]
  + Utf8 [Ljava/math/RoundingMode;]
  + Utf8 [Ljava/util/LinkedList;]
  + Utf8 [Ljava/util/List;]
  + Utf8 [Lnet/project104/civyshkrpncalc/o;]
  + Utf8 [Lnet/project104/civyshkrpncalc/p;]
  + Utf8 [ONE]
  + Utf8 [PosDecimal]
  + Utf8 [R
A
D]
  + Utf8 [Z]
  + Utf8 [ZERO]
  + Utf8 [[I]
  + Utf8 [a]
  + Utf8 [acos]
  + Utf8 [add]
  + Utf8 [addOnPreDrawListener]
  + Utf8 [addView]
  + Utf8 [android/app/Activity]
  + Utf8 [android/content/res/Resources]
  + Utf8 [android/os/Bundle]
  + Utf8 [android/view/MenuInflater]
  + Utf8 [android/view/MenuItem]
  + Utf8 [android/view/View]
  + Utf8 [android/view/ViewTreeObserver]
  + Utf8 [android/widget/Button]
  + Utf8 [android/widget/HorizontalScrollView]
  + Utf8 [android/widget/ImageButton]
  + Utf8 [android/widget/LinearLayout]
  + Utf8 [android/widget/LinearLayout$LayoutParams]
  + Utf8 [android/widget/TextView]
  + Utf8 [android/widget/ViewAnimator]
  + Utf8 [append]
  + Utf8 [asin]
  + Utf8 [atan]
  + Utf8 [b]
  + Utf8 [but]
  + Utf8 [butFunctions]
  + Utf8 [c]
  + Utf8 [charAt]
  + Utf8 [clear]
  + Utf8 [compareTo]
  + Utf8 [cos]
  + Utf8 [d]
  + Utf8 [deg]
  + Utf8 [deleteCharAt]
  + Utf8 [divide]
  + Utf8 [doubleValue]
  + Utf8 [e]
  + Utf8 [equals]
  + Utf8 [f]
  + Utf8 [findViewById]
  + Utf8 [g]
  + Utf8 [get]
  + Utf8 [getBoolean]
  + Utf8 [getChildCount]
  + Utf8 [getDimension]
  + Utf8 [getDimensionPixelSize]
  + Utf8 [getDisplayedChild]
  + Utf8 [getIdentifier]
  + Utf8 [getInt]
  + Utf8 [getIntegerArrayList]
  + Utf8 [getItemId]
  + Utf8 [getLast]
  + Utf8 [getMenuInflater]
  + Utf8 [getNumericValue]
  + Utf8 [getPackageName]
  + Utf8 [getResources]
  + Utf8 [getSerializable]
  + Utf8 [getString]
  + Utf8 [getStringArrayList]
  + Utf8 [getText]
  + Utf8 [getViewTreeObserver]
  + Utf8 [getVisibility]
  + Utf8 [h]
  + Utf8 [hasNext]
  + Utf8 [i]
  + Utf8 [id]
  + Utf8 [indexFunctionsView]
  + Utf8 [inflate]
  + Utf8 [isEmpty]
  + Utf8 [iterator]
  + Utf8 [j]
  + Utf8 [java/lang/CharSequence]
  + Utf8 [java/lang/Character]
  + Utf8 [java/lang/Integer]
  + Utf8 [java/lang/Math]
  + Utf8 [java/lang/String]
  + Utf8 [java/lang/StringBuilder]
  + Utf8 [java/math/BigDecimal]
  + Utf8 [java/math/RoundingMode]
  + Utf8 [java/util/ArrayList]
  + Utf8 [java/util/Iterator]
  + Utf8 [java/util/LinkedList]
  + Utf8 [java/util/List]
  + Utf8 [k]
  + Utf8 [l]
  + Utf8 [length]
  + Utf8 [log]
  + Utf8 [m]
  + Utf8 [max]
  + Utf8 [min]
  + Utf8 [multiply]
  + Utf8 [n]
  + Utf8 [negate]
  + Utf8 [net/project104/civyshkrpncalc/MainActivity]
  + Utf8 [net/project104/civyshkrpncalc/a]
  + Utf8 [net/project104/civyshkrpncalc/b]
  + Utf8 [net/project104/civyshkrpncalc/c]
  + Utf8 [net/project104/civyshkrpncalc/d]
  + Utf8 [net/project104/civyshkrpncalc/e]
  + Utf8 [net/project104/civyshkrpncalc/f]
  + Utf8 [net/project104/civyshkrpncalc/g]
  + Utf8 [net/project104/civyshkrpncalc/h]
  + Utf8 [net/project104/civyshkrpncalc/i]
  + Utf8 [net/project104/civyshkrpncalc/j]
  + Utf8 [net/project104/civyshkrpncalc/k]
  + Utf8 [net/project104/civyshkrpncalc/l]
  + Utf8 [net/project104/civyshkrpncalc/m]
  + Utf8 [net/project104/civyshkrpncalc/o]
  + Utf8 [net/project104/civyshkrpncalc/p]
  + Utf8 [net/project104/civyshkrpncalc/q]
  + Utf8 [net/project104/civyshkrpncalc/z]
  + Utf8 [next]
  + Utf8 [o]
  + Utf8 [onCreate]
  + Utf8 [onCreateOptionsMenu]
  + Utf8 [onOptionsItemSelected]
  + Utf8 [onRestoreInstanceState]
  + Utf8 [onSaveInstanceState]
  + Utf8 [ordinal]
  + Utf8 [p]
  + Utf8 [post]
  + Utf8 [pow]
  + Utf8 [putInt]
  + Utf8 [putIntegerArrayList]
  + Utf8 [putSerializable]
  + Utf8 [putString]
  + Utf8 [putStringArrayList]
  + Utf8 [q]
  + Utf8 [r]
  + Utf8 [rad]
  + Utf8 [remove]
  + Utf8 [removeLast]
  + Utf8 [removeViewAt]
  + Utf8 [removeViews]
  + Utf8 [s]
  + Utf8 [scale]
  + Utf8 [setCharAt]
  + Utf8 [setContentView]
  + Utf8 [setGravity]
  + Utf8 [setLayoutParams]
  + Utf8 [setMargins]
  + Utf8 [setOnClickListener]
  + Utf8 [setScale]
  + Utf8 [setText]
  + Utf8 [setTextSize]
  + Utf8 [setVisibility]
  + Utf8 [showNext]
  + Utf8 [sin]
  + Utf8 [size]
  + Utf8 [sqrt]
  + Utf8 [subtract]
  + Utf8 [t]
  + Utf8 [tan]
  + Utf8 [textDigits]
  + Utf8 [to]
  + Utf8 [toDegrees]
  + Utf8 [toRadians]
  + Utf8 [toString]
  + Utf8 [v]
  + Utf8 [valueOf]
  + Utf8 [visibility]
  + Utf8 [w]
  + Utf8 [x]
  + Utf8 [y]

Fields (count = 20):
  + Field:        a Ljava/math/RoundingMode;
    Access flags: 0x18
      = static final java.math.RoundingMode a
  + Field:        b Ljava/util/LinkedList;
    Access flags: 0x0
      = java.util.LinkedList b
  + Field:        c Ljava/util/List;
    Access flags: 0x0
      = java.util.List c
  + Field:        d I
    Access flags: 0x0
      = int d
  + Field:        e Ljava/lang/String;
    Access flags: 0x0
      = java.lang.String e
  + Field:        f Z
    Access flags: 0x0
      = boolean f
  + Field:        g [I
    Access flags: 0x0
      = int[] g
  + Field:        h Lnet/project104/civyshkrpncalc/o;
    Access flags: 0x0
      = net.project104.civyshkrpncalc.o h
  + Field:        i Landroid/widget/ViewAnimator;
    Access flags: 0x0
      = android.widget.ViewAnimator i
  + Field:        j Landroid/widget/HorizontalScrollView;
    Access flags: 0x0
      = android.widget.HorizontalScrollView j
  + Field:        k Landroid/widget/HorizontalScrollView;
    Access flags: 0x0
      = android.widget.HorizontalScrollView k
  + Field:        l Landroid/widget/HorizontalScrollView;
    Access flags: 0x0
      = android.widget.HorizontalScrollView l
  + Field:        m Landroid/widget/LinearLayout;
    Access flags: 0x0
      = android.widget.LinearLayout m
  + Field:        n Landroid/widget/TextView;
    Access flags: 0x0
      = android.widget.TextView n
  + Field:        o Landroid/widget/TextView;
    Access flags: 0x0
      = android.widget.TextView o
  + Field:        p Landroid/widget/TextView;
    Access flags: 0x0
      = android.widget.TextView p
  + Field:        q Landroid/widget/TextView;
    Access flags: 0x0
      = android.widget.TextView q
  + Field:        r Landroid/view/Menu;
    Access flags: 0x0
      = android.view.Menu r
  + Field:        s Landroid/view/View$OnClickListener;
    Access flags: 0x0
      = android.view.View$OnClickListener s
  + Field:        t Landroid/view/View$OnClickListener;
    Access flags: 0x0
      = android.view.View$OnClickListener t

Methods (count = 35):
  - Method:       <init>()V
    Access flags: 0x1
      = public MainActivity()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 34, locals = 1, stack = 4):
      [0] aload_0 v0
      [1] invokespecial #162
        + Methodref [android/app/Activity.<init> ()V]
      [4] aload_0 v0
      [5] iconst_m1
      [6] putfield #140
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
      [9] aload_0 v0
      [10] new #111
        + Class [net/project104/civyshkrpncalc/a]
      [13] dup
      [14] aload_0 v0
      [15] invokespecial #292
        + Methodref [net/project104/civyshkrpncalc/a.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
      [18] putfield #155
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.s Landroid/view/View$OnClickListener;]
      [21] aload_0 v0
      [22] new #116
        + Class [net/project104/civyshkrpncalc/f]
      [25] dup
      [26] aload_0 v0
      [27] invokespecial #296
        + Methodref [net/project104/civyshkrpncalc/f.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
      [30] putfield #156
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.t Landroid/view/View$OnClickListener;]
      [33] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       onCreate(Landroid/os/Bundle;)V
    Access flags: 0x4
      = protected void onCreate(android.os.Bundle)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 922, locals = 12, stack = 5):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] invokespecial #163
        + Methodref [android/app/Activity.onCreate (Landroid/os/Bundle;)V]
      [5] aload_0 v0
      [6] ldc #1
        + Integer [2130968576]
      [8] invokevirtual #291
        + Methodref [net/project104/civyshkrpncalc/MainActivity.setContentView (I)V]
      [11] aload_0 v0
      [12] aload_0 v0
      [13] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [16] ldc #14
        + Integer [2131165184]
      [18] invokevirtual #168
        + Methodref [android/content/res/Resources.getBoolean (I)Z]
      [21] putfield #142
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.f Z]
      [24] aload_0 v0
      [25] getfield #142
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.f Z]
      [28] ifeq +19 (target=47)
      [31] aload_0 v0
      [32] aload_0 v0
      [33] ldc #36
        + Integer [2131427358]
      [35] invokevirtual #287
        + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
      [38] checkcast #97
        + Class [android/widget/ViewAnimator]
      [41] putfield #145
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.i Landroid/widget/ViewAnimator;]
      [44] goto +8 (target=52)
      [47] aload_0 v0
      [48] aconst_null
      [49] putfield #145
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.i Landroid/widget/ViewAnimator;]
      [52] aload_0 v0
      [53] aload_0 v0
      [54] ldc #18
        + Integer [2131427330]
      [56] invokevirtual #287
        + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
      [59] checkcast #92
        + Class [android/widget/HorizontalScrollView]
      [62] putfield #146
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.j Landroid/widget/HorizontalScrollView;]
      [65] aload_0 v0
      [66] aload_0 v0
      [67] ldc #23
        + Integer [2131427336]
      [69] invokevirtual #287
        + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
      [72] checkcast #92
        + Class [android/widget/HorizontalScrollView]
      [75] putfield #147
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.k Landroid/widget/HorizontalScrollView;]
      [78] aload_0 v0
      [79] aload_0 v0
      [80] ldc #25
        + Integer [2131427338]
      [82] invokevirtual #287
        + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
      [85] checkcast #92
        + Class [android/widget/HorizontalScrollView]
      [88] putfield #148
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.l Landroid/widget/HorizontalScrollView;]
      [91] aload_0 v0
      [92] aload_0 v0
      [93] ldc #19
        + Integer [2131427331]
      [95] invokevirtual #287
        + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
      [98] checkcast #94
        + Class [android/widget/LinearLayout]
      [101] putfield #149
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.m Landroid/widget/LinearLayout;]
      [104] aload_0 v0
      [105] getfield #149
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.m Landroid/widget/LinearLayout;]
      [108] iconst_5
      [109] invokevirtual #196
        + Methodref [android/widget/LinearLayout.setGravity (I)V]
      [112] aload_0 v0
      [113] aload_0 v0
      [114] ldc #22
        + Integer [2131427335]
      [116] invokevirtual #287
        + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
      [119] checkcast #96
        + Class [android/widget/TextView]
      [122] putfield #153
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.q Landroid/widget/TextView;]
      [125] aload_0 v0
      [126] getfield #153
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.q Landroid/widget/TextView;]
      [129] ldc #69
        + String [D
E
G]
      [131] invokevirtual #204
        + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
      [134] aload_0 v0
      [135] ldc #77
        + String [deg]
      [137] putfield #141
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.e Ljava/lang/String;]
      [140] aload_0 v0
      [141] invokevirtual #285
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f ()V]
      [144] aload_0 v0
      [145] aload_0 v0
      [146] ldc #24
        + Integer [2131427337]
      [148] invokevirtual #287
        + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
      [151] checkcast #96
        + Class [android/widget/TextView]
      [154] putfield #150
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
      [157] aload_0 v0
      [158] getfield #150
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
      [161] bipush 21
      [163] invokevirtual #202
        + Methodref [android/widget/TextView.setGravity (I)V]
      [166] aload_0 v0
      [167] aload_0 v0
      [168] ldc #26
        + Integer [2131427339]
      [170] invokevirtual #287
        + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
      [173] checkcast #96
        + Class [android/widget/TextView]
      [176] putfield #151
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.o Landroid/widget/TextView;]
      [179] aload_0 v0
      [180] aload_0 v0
      [181] getfield #147
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.k Landroid/widget/HorizontalScrollView;]
      [184] invokevirtual #266
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Landroid/widget/HorizontalScrollView;)V]
      [187] aload_0 v0
      [188] aload_0 v0
      [189] ldc #27
        + Integer [2131427340]
      [191] invokevirtual #287
        + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
      [194] checkcast #96
        + Class [android/widget/TextView]
      [197] putfield #152
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.p Landroid/widget/TextView;]
